Hindi Script,Grammatical Gender
à¤ªà¥à¤¸à¥à¤¤à¤à¤¾à¤²à¤¯,feminine
à¤ªà¥à¤¸à¥à¤¤à¤à¤¾à¤²à¤¯,masculine
à¤ªà¥à¤¸à¥à¤¤à¤à¤¾à¤²à¤¯,masculine
à¤ªà¥à¤¸à¥à¤¤à¤à¤¾à¤²à¤¯,masculine
à¤ªà¥à¤¸à¥à¤¤à¤à¤¾à¤²à¤¯,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,masculine
à¤ªà¤°à¥à¤µà¤¤,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,feminine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,masculine
à¤¸à¤à¤°,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,masculine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
à¤ªà¤¾à¤à¤¿à¤¸à¥à¤¤à¤¾à¤¨,feminine
